[[1]]
[683]  94485 100004 100354 102891 104636 105068 105263 110165 111731 114498 115536 119274 121545 121561 124078 125303 125323 126697 128696 129550 138995 139376
[705] 141937 144690 153662 155141 160558 162019 162840 163676 164986 166327 167625 169682 170513 172512 172539 175052 175636 177375 179730 180917 181796 182459
[727] 182954 183832 184532 184904 185933 187752 194614 196119 204092 205735 205977 206438 208815 209817 218450 220688 221232 221262 229313 232832 238065 238889
[749] 240144 242006 242083 245790 247057 247447 249958 250184 254224 256603 257204 257820 261768 264637 266666 268262 268268 270326 271705 273934  32805  33004
[771]  59656  67840  77181  91058 106131 118434 131402 132290 134325 174638 175000 192211 194747 201724 204660 236172 248373 255489  16542  49409 114075 160819
[793] 263163   3917  94529 119582 140358 224209 264543  64435 155474 196821 251613   7158  51992  53200  69156  73467  81950  95932 116866 129084 135360 143809
[815] 162715 163271 167189 175956 177103 190485 200593 216444 216882 226032 262525 265095 266283  14521 115435 164583 213197 241495 252785 272573  35953  78973
[837] 199416    125  22888  54884  61798  77809  88229 124717 154781 207134 247752  15062  31010 102967 105214 105979 184479 266054 269105   7841  28900  57599
[859]  71853  90192 148726 224349 235931 237917 252695 276250 139432 156510 221445 163358 176902 208194 225378 243879 260590 266129 275074   3363  89602  99720
[881] 115120 127200 216962 225810  27929   2766  98484 128060 161041 179791 188796 201760 268030   7941  68578 125736 161974 225213  39536  23768 179734   1155
[903] 244627 204909  39101 236058   3578   6073   7467  17359 105581 115003 126985 144830 239020 240677 262813  32244  37538  77282 146348 152579 224923 244676
[925] 262940     83  63663 155231 177458  19036  86371 146530   5539  65913 116220 126196 159044 175591

[[8]]
  [1] 117384 165308 181948 201017 255092 257204  95932   5100 109461   4785  14521  16631  65032  70666  82578  91103  92652  94952  99025 127129 135609 162035
 [23] 179288 207259 212631 237660 238010 244526 255677  68156  69721  46404 224303  82893  72163 141902  28619  40289  73044 127049 161882 169534 166596 196738
 [45] 278633   3371   6563   8961  16246  16795  17859  20106  22780  41111  47127  49500  60050  82840  96554 110373 117577 124487 128732 135149 140264 145619
 [67] 147676 153797 163326 165769 190080 198213 202518 204432 218970 222220 224249 229391 230245 252736 275922 128415 143837 146090 199416  70065  78573   1435
 [89] 146932 257327  43246  44389 220278 201783  11676  35859 116599 275626  31826 179978  54429  67444  95353 108752 133041 140340 175003 197330 230180 249026
[111] 254971 256690  98763  15651  16916  17190  19681  32122  36623  40222  47316  54281  55438  59412  74395  80214  90966  92547 110033 114085 115883 116817
[133] 123095 126824 136747 141493 143964 150124 160401 162639 163430 169932 183131 204393 208671 208815 221687 222563 224525 226545 227055 238961 241980 244292
[155] 251325 254289 257971 272385  43309 177590 204822  87949  31040  31053  90417  93453 126232 134797 142671 149893 156300 233204 253714  12917  99312 230496
[177] 128610 153927 208451 254405 158615 130847 245371 212607 148258  57305  80954

[[9]]
  [1]  29259  76866 107726 118533 129716 143253 152804 156150 179978 182053 195455 197659 203075 205735 211426 265313 266865 116599 138072 160558  27875 173415
 [23]  40943 128040   6251  24194  31392  92754 107522 116381 128835 174304 222220 267648 164905  31826  32350 182086 185722 153662 227447 277203  23768  84427
 [45]   3371  21252  35859 104399 135149 181796 186837 218608 226965   4896  10560  16181  28016  28523  31393  35148  38762  38763  40795  47316  48579  51515
 [67]  51856  57398  58468  67198  70014  76483  82825  88435  88733  90653  92752  96054  97945 100004 104636 105869 111731 114498 121561 124872 126697 126814
 [89] 131594 139376 141888 151263 165308 170513 171011 172512 175636 177375 182202 183061 184532 193469 194534 201475 201829 208815 212088 220688 224138 224525
[111] 233867 238889 243967 244420 249958 252829 261768 266085 270326 271306 274618 278356   9856   9908  12824  30125  46987  51647  53456  53942  69697  78165
[133]  79186  82797  89074  92693 107951 123744 133981 136252 136638 138220 138995 139213 144119 147141 150661 161218 161459 169682 172036 180591 193676 194676
[155] 196738 208406 214234 225191 225887 231639 233991 242007 249150 249862 257820 263793   6431  12839  14456  22252  23872  25409  27853  29526  30735  36003
[177]  53254  53376  55492  57661  68760  74056  78553  84479  85367  85993  88122 100227 101851 102702 103488 105221 108243 110912 110934 116904 119858 123257
[199] 124876 128434 152468 168047 169192 170634 175003 176075 182847 189557 195374 195904 213256 213628 213718 223190 224303 229768 231081 234399 240144 240700
[221] 242106 245666 247918 253482 254086 254859 256874 264525 271176 272810 273089 276165 190533 278162   1733   2110   3418   9490   9747  10697  11676  20119
[243]  22625  22818  22936  23181  23664  23848  29677  30491  31922  40225  55933  58342  60081  60263  63133  63998  64344  65769  67402  67945  75591  76530
[265]  78447  85426  86093  87141  90431  94485 100354 102891 105068 105263 110165 115536 119274 121545 124078 125303 125323 128696 129550 131238 135045 141937
[287] 144690 155141 162019 162840 163676 164986 166327 167625 172539 175052 179730 180917 182459 182954 183832 184904 185933 187752 194614 196119 204092 205977
[309] 206438 209817 218450 221232 221262 229313 232832 238065 242006 242083 245790 247057 247447 250184 254224 256603 257204 264637 266666 268262 268268 271705
[331] 273934 169681  19501 166123  11718  17200  24921  33818  37454  42419  66942  67591  74630  75154  83616  90783  95102 100459 104158 109388 111241 113339
[353] 115003 117330 123825 124915 126492 129084 133031 133776 138325 141819 143211 144925 150054 152186 154070 158846 164323 165516 170600 170810 174726 175185
[375] 175512 180042 190459 195469 204611 225223 226566 230630 232461 233028 235745 236269 244599 247240 253871 264543 266419 267033 222296 133296 137480 241980
[397] 254465  67693 166830 169457  28634  78783  95147 115666 123801 136237 185634 208666 226325 223644  52438 164465 236399  18095  68555 146348 125171 218726
[419] 270713

